

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 15 01:27:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  1242  0036  3184  2450         	fcall	clear_ram0
  1243  0038                     end_of_initialization:	
  1244                           ;End of C runtime variable initialization code
  1245                           
  1246  0038                     __end_of__initialization:	
  1247  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1248  0039  0020               	movlb	0
  1249  003A  3182  2A84         	ljmp	_main	;jump to C main() function
  1250                           
  1251                           	psect	bssCOMMON
  1252  007C                     __pbssCOMMON:	
  1253  007C                     _ctsWentHigh:	
  1254  007C                     	ds	1
  1255                           
  1256                           	psect	bssBANK0
  1257  0060                     __pbssBANK0:	
  1258  0060                     _radioCmd:	
  1259  0060                     	ds	16
  1260                           
  1261                           	psect	bssBANK2
  1262  0120                     __pbssBANK2:	
  1263  0120                     _Si4355Cmd:	
  1264  0120                     	ds	16
  1265  0130                     _counter:	
  1266  0130                     	ds	2
  1267  0132                     _STATE:	
  1268  0132                     	ds	1
  1269  0133                     _dummy:	
  1270  0133                     	ds	1
  1271  0134                     _wait:	
  1272  0134                     	ds	1
  1273  0135                     _RadioPacket:	
  1274  0135                     	ds	7
  1275                           
  1276                           	psect	dataBANK2
  1277  013C                     __pdataBANK2:	
  1278  013C                     _pRadioConfiguration:	
  1279  013C                     	ds	1
  1280  013D                     _RadioConfiguration:	
  1281  013D                     	ds	7
  1282                           
  1283                           	psect	inittext
  1284  044A                     init_ram:	
  1285  044A  00FE               	movwf	126
  1286  044B                     initloop:	
  1287  044B  0012               	moviw fsr0++
  1288  044C  001E               	movwi fsr1++
  1289  044D  0BFE               	decfsz	126,f
  1290  044E  2C4B               	goto	initloop
  1291  044F  3400               	retlw	0
  1292                           
  1293                           	psect	clrtext
  1294  0450                     clear_ram0:	
  1295                           ;	Called with FSR0 containing the base address, and
  1296                           ;	WREG with the size to clear
  1297                           
  1298  0450  0064               	clrwdt	;clear the watchdog before getting into this loop
  1299  0451                     clrloop0:	
  1300  0451  0180               	clrf	0	;clear RAM location pointed to by FSR
  1301  0452  3101               	addfsr 0,1
  1302  0453  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1303  0454  2C51               	goto	clrloop0	;have we reached the end yet?
  1304  0455  3400               	retlw	0	;all done for this memory range, return
  1305                           
  1306                           	psect	cstackBANK2
  1307  0144                     __pcstackBANK2:	
  1308  0144                     ??_main:	
  1309                           
  1310                           ; 1 bytes @ 0x0
  1311  0144                     	ds	2
  1312                           
  1313                           	psect	cstackBANK1
  1314  00A0                     __pcstackBANK1:	
  1315  00A0                     si4355_configuration_init@radioCmd:	
  1316                           
  1317                           ; 80 bytes @ 0x0
  1318  00A0                     	ds	80
  1319                           
  1320                           	psect	cstackCOMMON
  1321  0070                     __pcstackCOMMON:	
  1322  0070                     ?_SPI_WriteByte:	
  1323  0070                     ?_SPI_ReadByte:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0070                     ?_HW_Config:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0070                     ?_Radio_Init:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0070                     ?_Radio_StartRX:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0070                     ?_si4355_fifo_info:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0070                     ?_Radio_CheckReceived:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0070                     ?_radio_comm_PollCTS:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0070                     ?_SPI_Init:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347  0070                     ?_main:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0070                     ?_Timer0_ISR:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0070                     ??_Timer0_ISR:	
  1354                           ; 1 bytes @ 0x0
  1355                           
  1356  0070                     ?_Radio_PowerUp:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359                           
  1360                           ; 1 bytes @ 0x0
  1361  0070                     	ds	1
  1362  0071                     ??_SPI_WriteByte:	
  1363  0071                     ??_SPI_ReadByte:	
  1364                           ; 1 bytes @ 0x1
  1365                           
  1366  0071                     ??_HW_Config:	
  1367                           ; 1 bytes @ 0x1
  1368                           
  1369  0071                     ??_SPI_Init:	
  1370                           ; 1 bytes @ 0x1
  1371                           
  1372                           
  1373                           ; 1 bytes @ 0x1
  1374  0071                     	ds	1
  1375  0072                     SPI_WriteByte@data:	
  1376  0072                     SPI_ReadByte@data:	
  1377                           ; 1 bytes @ 0x2
  1378                           
  1379                           
  1380                           ; 1 bytes @ 0x2
  1381  0072                     	ds	1
  1382  0073                     ?_SPI_WriteBytes:	
  1383  0073                     ?_SPI_ReadBytes:	
  1384                           ; 1 bytes @ 0x3
  1385                           
  1386  0073                     SPI_WriteBytes@data:	
  1387                           ; 1 bytes @ 0x3
  1388                           
  1389  0073                     SPI_ReadBytes@data:	
  1390                           ; 1 bytes @ 0x3
  1391                           
  1392                           
  1393                           ; 2 bytes @ 0x3
  1394  0073                     	ds	1
  1395  0074                     ??_SPI_WriteBytes:	
  1396                           
  1397                           ; 1 bytes @ 0x4
  1398  0074                     	ds	1
  1399  0075                     ??_SPI_ReadBytes:	
  1400  0075                     SPI_WriteBytes@len:	
  1401                           ; 1 bytes @ 0x5
  1402                           
  1403                           
  1404                           ; 1 bytes @ 0x5
  1405  0075                     	ds	1
  1406  0076                     SPI_ReadBytes@len:	
  1407                           
  1408                           ; 1 bytes @ 0x6
  1409  0076                     	ds	1
  1410  0077                     ?_radio_comm_GetResp:	
  1411  0077                     radio_comm_GetResp@pData:	
  1412                           ; 1 bytes @ 0x7
  1413                           
  1414                           
  1415                           ; 1 bytes @ 0x7
  1416  0077                     	ds	1
  1417  0078                     ??_radio_comm_GetResp:	
  1418                           
  1419                           ; 1 bytes @ 0x8
  1420  0078                     	ds	1
  1421  0079                     radio_comm_GetResp@byteCount:	
  1422                           
  1423                           ; 1 bytes @ 0x9
  1424  0079                     	ds	1
  1425  007A                     radio_comm_GetResp@errCnt:	
  1426                           
  1427                           ; 2 bytes @ 0xA
  1428  007A                     	ds	2
  1429  007C                     ??_radio_comm_PollCTS:	
  1430  007C                     ??_radio_comm_ReadData:	
  1431                           ; 1 bytes @ 0xC
  1432                           
  1433  007C                     ??_Radio_PowerUp:	
  1434                           ; 1 bytes @ 0xC
  1435                           
  1436                           
  1437                           	psect	cstackBANK0
  1438  0020                     __pcstackBANK0:	
  1439                           ; 1 bytes @ 0xC
  1440                           
  1441  0020                     ?_radio_comm_SendCmd:	
  1442  0020                     ?_radio_comm_ReadData:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0020                     radio_comm_SendCmd@pData:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0020                     radio_comm_ReadData@pollCts:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0020                     Radio_PowerUp@wDelay:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454                           
  1455                           ; 2 bytes @ 0x0
  1456  0020                     	ds	1
  1457  0021                     ??_radio_comm_SendCmd:	
  1458  0021                     radio_comm_ReadData@byteCount:	
  1459                           ; 1 bytes @ 0x1
  1460                           
  1461                           
  1462                           ; 1 bytes @ 0x1
  1463  0021                     	ds	1
  1464  0022                     radio_comm_SendCmd@byteCount:	
  1465  0022                     radio_comm_ReadData@pData:	
  1466                           ; 1 bytes @ 0x2
  1467                           
  1468                           
  1469                           ; 2 bytes @ 0x2
  1470  0022                     	ds	1
  1471  0023                     ?_si4355_start_rx:	
  1472  0023                     ?_radio_comm_SendCmdGetResp:	
  1473                           ; 1 bytes @ 0x3
  1474                           
  1475  0023                     si4355_start_rx@CONDITION:	
  1476                           ; 1 bytes @ 0x3
  1477                           
  1478  0023                     radio_comm_SendCmdGetResp@pCmdData:	
  1479                           ; 1 bytes @ 0x3
  1480                           
  1481                           
  1482                           ; 1 bytes @ 0x3
  1483  0023                     	ds	1
  1484  0024                     radio_comm_SendCmdGetResp@respByteCount:	
  1485  0024                     radio_comm_ReadData@cmd:	
  1486                           ; 1 bytes @ 0x4
  1487                           
  1488  0024                     si4355_start_rx@RX_LEN:	
  1489                           ; 1 bytes @ 0x4
  1490                           
  1491                           
  1492                           ; 2 bytes @ 0x4
  1493  0024                     	ds	1
  1494  0025                     ?_si4355_read_rx_fifo:	
  1495  0025                     si4355_read_rx_fifo@pRxData:	
  1496                           ; 1 bytes @ 0x5
  1497                           
  1498  0025                     radio_comm_SendCmdGetResp@pRespData:	
  1499                           ; 1 bytes @ 0x5
  1500                           
  1501                           
  1502                           ; 1 bytes @ 0x5
  1503  0025                     	ds	1
  1504  0026                     ??_si4355_read_rx_fifo:	
  1505  0026                     ??_radio_comm_SendCmdGetResp:	
  1506                           ; 1 bytes @ 0x6
  1507                           
  1508  0026                     si4355_start_rx@NEXT_STATE1:	
  1509                           ; 1 bytes @ 0x6
  1510                           
  1511                           
  1512                           ; 1 bytes @ 0x6
  1513  0026                     	ds	1
  1514  0027                     si4355_start_rx@NEXT_STATE2:	
  1515  0027                     si4355_read_rx_fifo@numBytes:	
  1516                           ; 1 bytes @ 0x7
  1517                           
  1518  0027                     radio_comm_SendCmdGetResp@cmdByteCount:	
  1519                           ; 1 bytes @ 0x7
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0x7
  1523  0027                     	ds	1
  1524  0028                     ??_si4355_fifo_info:	
  1525  0028                     ?_si4355_get_int_status:	
  1526                           ; 1 bytes @ 0x8
  1527                           
  1528  0028                     si4355_get_int_status@MODEM_CLR_PEND:	
  1529                           ; 1 bytes @ 0x8
  1530                           
  1531  0028                     si4355_start_rx@NEXT_STATE3:	
  1532                           ; 1 bytes @ 0x8
  1533                           
  1534                           
  1535                           ; 1 bytes @ 0x8
  1536  0028                     	ds	1
  1537  0029                     ??_si4355_start_rx:	
  1538  0029                     si4355_get_int_status@CHIP_CLR_PEND:	
  1539                           ; 1 bytes @ 0x9
  1540                           
  1541                           
  1542                           ; 1 bytes @ 0x9
  1543  0029                     	ds	1
  1544  002A                     ??_si4355_get_int_status:	
  1545  002A                     si4355_start_rx@CHANNEL:	
  1546                           ; 1 bytes @ 0xA
  1547                           
  1548                           
  1549                           ; 1 bytes @ 0xA
  1550  002A                     	ds	1
  1551  002B                     si4355_fifo_info@FIFO:	
  1552                           
  1553                           ; 1 bytes @ 0xB
  1554  002B                     	ds	2
  1555  002D                     si4355_get_int_status@PH_CLR_PEND:	
  1556                           
  1557                           ; 1 bytes @ 0xD
  1558  002D                     	ds	1
  1559  002E                     ??_Radio_StartRX:	
  1560  002E                     ??_Radio_CheckReceived:	
  1561                           ; 1 bytes @ 0xE
  1562                           
  1563  002E                     ?_si4355_configuration_init:	
  1564                           ; 1 bytes @ 0xE
  1565                           
  1566  002E                     si4355_configuration_init@pSetPropCmd:	
  1567                           ; 1 bytes @ 0xE
  1568                           
  1569                           
  1570                           ; 2 bytes @ 0xE
  1571  002E                     	ds	2
  1572  0030                     ??_si4355_configuration_init:	
  1573  0030                     Radio_StartRX@channel:	
  1574                           ; 1 bytes @ 0x10
  1575                           
  1576                           
  1577                           ; 1 bytes @ 0x10
  1578  0030                     	ds	1
  1579  0031                     si4355_configuration_init@radioCmd2:	
  1580                           
  1581                           ; 40 bytes @ 0x11
  1582  0031                     	ds	40
  1583  0059                     si4355_configuration_init@numOfBytes_2:	
  1584                           
  1585                           ; 1 bytes @ 0x39
  1586  0059                     	ds	1
  1587  005A                     si4355_configuration_init@second_cmd_buffer:	
  1588                           
  1589                           ; 1 bytes @ 0x3A
  1590  005A                     	ds	1
  1591  005B                     si4355_configuration_init@ctsWentHigh:	
  1592                           
  1593                           ; 1 bytes @ 0x3B
  1594  005B                     	ds	1
  1595  005C                     si4355_configuration_init@numOfBytes:	
  1596                           
  1597                           ; 1 bytes @ 0x3C
  1598  005C                     	ds	1
  1599  005D                     si4355_configuration_init@col:	
  1600                           
  1601                           ; 1 bytes @ 0x3D
  1602  005D                     	ds	1
  1603  005E                     ??_Radio_Init:	
  1604                           
  1605                           ; 1 bytes @ 0x3E
  1606  005E                     	ds	1
  1607  005F                     main@wait:	
  1608                           
  1609                           ; 1 bytes @ 0x3F
  1610  005F                     	ds	1
  1611                           
  1612                           	psect	maintext
  1613  0284                     __pmaintext:	
  1614 ;;
  1615 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1616 ;;
  1617 ;; *************** function _main *****************
  1618 ;; Defined at:
  1619 ;;		line 18 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  wait            1   63[BANK0 ] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : B1F/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1633 ;;      Params:         0       0       0       0
  1634 ;;      Locals:         0       1       0       0
  1635 ;;      Temps:          0       0       0       2
  1636 ;;      Totals:         0       1       0       2
  1637 ;;Total ram usage:        3 bytes
  1638 ;; Hardware stack levels required when called:   10
  1639 ;; This function calls:
  1640 ;;		_HW_Config
  1641 ;;		_Radio_CheckReceived
  1642 ;;		_Radio_Init
  1643 ;;		_Radio_StartRX
  1644 ;;		_SPI_Init
  1645 ;;		_si4355_fifo_info
  1646 ;; This function is called by:
  1647 ;;		Startup code after reset
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _main
  1653  0284                     _main:	
  1654                           
  1655                           ;main.c: 20: HW_Config();
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1659  0284  3184  2436  3182   	fcall	_HW_Config
  1660                           
  1661                           ;main.c: 21: SPI_Init();
  1662  0287  3183  23F1  3182   	fcall	_SPI_Init
  1663                           
  1664                           ;main.c: 22: U8 wait = 1;
  1665  028A  0020               	movlb	0	; select bank0
  1666  028B  01DF               	clrf	main@wait
  1667  028C  0ADF               	incf	main@wait,f
  1668                           
  1669                           ;main.c: 24: _delay((unsigned long)((1000)*(1000000/4000.0)));
  1670  028D  3002               	movlw	2
  1671  028E  0022               	movlb	2	; select bank2
  1672  028F  00C5               	movwf	(??_main^(0+256)+1)
  1673  0290  3045               	movlw	69
  1674  0291  00C4               	movwf	??_main^(0+256)
  1675  0292  30A9               	movlw	169
  1676  0293                     u957:	
  1677  0293  0B89               	decfsz	9,f
  1678  0294  2A93               	goto	u957
  1679  0295  0BC4               	decfsz	??_main^(0+256),f
  1680  0296  2A93               	goto	u957
  1681  0297  0BC5               	decfsz	(??_main^(0+256)+1),f
  1682  0298  2A93               	goto	u957
  1683  0299  3200               	nop2
  1684                           
  1685                           ;main.c: 26: RA5 = 1;
  1686  029A  0020               	movlb	0	; select bank0
  1687  029B  168C               	bsf	12,5	;volatile
  1688                           
  1689                           ;main.c: 36: {
  1690                           ;main.c: 37: switch( STATE )
  1691                           
  1692                           ;main.c: 35: while(1)
  1693  029C  2AB4               	goto	l2063
  1694  029D                     l2053:	
  1695                           ;main.c: 38: {
  1696                           ;main.c: 39: case STARTUP:
  1697                           
  1698                           
  1699                           ;main.c: 40: Radio_Init();
  1700  029D  3182  2237  3182   	fcall	_Radio_Init
  1701  02A0                     l2055:	
  1702                           ;main.c: 41: case ARMED:
  1703                           
  1704                           
  1705                           ;main.c: 42: Radio_StartRX( 0u );
  1706  02A0  3000               	movlw	0
  1707  02A1  3183  2382  3182   	fcall	_Radio_StartRX
  1708                           
  1709                           ;main.c: 44: si4355_fifo_info( 0x02 );
  1710  02A4  3002               	movlw	2
  1711  02A5  3183  2321  3182   	fcall	_si4355_fifo_info
  1712                           
  1713                           ;main.c: 45: STATE = RECEIVING;
  1714  02A8  3002               	movlw	2
  1715  02A9  0022               	movlb	2	; select bank2
  1716  02AA  00C4               	movwf	??_main^(0+256)
  1717  02AB  0844               	movf	??_main^(0+256),w
  1718  02AC  00B2               	movwf	_STATE^(0+256)
  1719                           
  1720                           ;main.c: 46: break;
  1721  02AD  2AB4               	goto	l2063
  1722  02AE                     l2061:	
  1723                           ;main.c: 47: case RECEIVING:
  1724                           
  1725                           
  1726                           ;main.c: 48: if( Radio_CheckReceived() );
  1727  02AE  3183  239D  3182   	fcall	_Radio_CheckReceived
  1728                           
  1729                           ;main.c: 49: STATE = ARMED;
  1730  02B1  0022               	movlb	2	; select bank2
  1731  02B2                     l114:	
  1732                           ;main.c: 51: default:
  1733                           
  1734                           ;main.c: 50: break;
  1735                           
  1736                           
  1737                           ;main.c: 52: STATE = ARMED;
  1738  02B2  01B2               	clrf	_STATE^(0+256)
  1739  02B3  0AB2               	incf	_STATE^(0+256),f
  1740  02B4                     l2063:	
  1741                           ;main.c: 53: }
  1742                           
  1743  02B4  0022               	movlb	2	; select bank2
  1744  02B5  0832               	movf	_STATE^(0+256),w
  1745                           
  1746                           ; Switch size 1, requested type "space"
  1747                           ; Number of cases is 3, Range of values is 0 to 2
  1748                           ; switch strategies available:
  1749                           ; Name         Instructions Cycles
  1750                           ; simple_byte           10     6 (average)
  1751                           ; direct_byte           12     6 (fixed)
  1752                           ; jumptable            260     6 (fixed)
  1753                           ;	Chosen strategy is simple_byte
  1754  02B6  3A00               	xorlw	0	; case 0
  1755  02B7  1903               	skipnz
  1756  02B8  2A9D               	goto	l2053
  1757  02B9  3A01               	xorlw	1	; case 1
  1758  02BA  1903               	skipnz
  1759  02BB  2AA0               	goto	l2055
  1760  02BC  3A03               	xorlw	3	; case 2
  1761  02BD  1903               	skipnz
  1762  02BE  2AAE               	goto	l2061
  1763  02BF  2AB2               	goto	l114
  1764  02C0  2AB4               	goto	l2063
  1765  02C1                     __end_of_main:	
  1766                           ;main.c: 54: }
  1767                           ;main.c: 55: return;
  1768                           
  1769                           
  1770                           	psect	text1
  1771  0321                     __ptext1:	
  1772 ;; *************** function _si4355_fifo_info *****************
  1773 ;; Defined at:
  1774 ;;		line 227 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  FIFO            1    wreg     unsigned char 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  FIFO            1   11[BANK0 ] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1788 ;;      Params:         0       0       0       0
  1789 ;;      Locals:         0       1       0       0
  1790 ;;      Temps:          0       3       0       0
  1791 ;;      Totals:         0       4       0       0
  1792 ;;Total ram usage:        4 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    7
  1795 ;; This function calls:
  1796 ;;		_radio_comm_SendCmdGetResp
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _si4355_fifo_info
  1804  0321                     _si4355_fifo_info:	
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _si4355_fifo_info: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1808                           ;si4355_fifo_info@FIFO stored from wreg
  1809  0321  0020               	movlb	0	; select bank0
  1810  0322  00AB               	movwf	si4355_fifo_info@FIFO
  1811                           
  1812                           ;si4355.c: 229: radioCmd[0] = 0x15;
  1813  0323  3015               	movlw	21
  1814  0324  00A8               	movwf	??_si4355_fifo_info
  1815  0325  0828               	movf	??_si4355_fifo_info,w
  1816  0326  00E0               	movwf	_radioCmd
  1817                           
  1818                           ;si4355.c: 230: radioCmd[1] = FIFO;
  1819  0327  082B               	movf	si4355_fifo_info@FIFO,w
  1820  0328  00A8               	movwf	??_si4355_fifo_info
  1821  0329  0828               	movf	??_si4355_fifo_info,w
  1822  032A  00E1               	movwf	_radioCmd+1
  1823                           
  1824                           ;si4355.c: 232: radio_comm_SendCmdGetResp( 2,
  1825                           ;si4355.c: 233: radioCmd,
  1826                           ;si4355.c: 234: 2,
  1827                           ;si4355.c: 235: radioCmd );
  1828  032B  3060               	movlw	(low (_radioCmd| 0))& (0+255)
  1829  032C  00A8               	movwf	??_si4355_fifo_info
  1830  032D  0828               	movf	??_si4355_fifo_info,w
  1831  032E  00A3               	movwf	radio_comm_SendCmdGetResp@pCmdData
  1832  032F  3002               	movlw	2
  1833  0330  00A9               	movwf	??_si4355_fifo_info+1
  1834  0331  0829               	movf	??_si4355_fifo_info+1,w
  1835  0332  00A4               	movwf	radio_comm_SendCmdGetResp@respByteCount
  1836  0333  3060               	movlw	(low (_radioCmd| 0))& (0+255)
  1837  0334  00AA               	movwf	??_si4355_fifo_info+2
  1838  0335  082A               	movf	??_si4355_fifo_info+2,w
  1839  0336  00A5               	movwf	radio_comm_SendCmdGetResp@pRespData
  1840  0337  3002               	movlw	2
  1841  0338  3183  23DE         	fcall	_radio_comm_SendCmdGetResp
  1842                           
  1843                           ;si4355.c: 237: Si4355Cmd.FIFO_INFO.RX_FIFO_COUNT = radioCmd[0];
  1844  033A  0020               	movlb	0	; select bank0
  1845  033B  0860               	movf	_radioCmd,w
  1846  033C  00A8               	movwf	??_si4355_fifo_info
  1847  033D  0828               	movf	??_si4355_fifo_info,w
  1848  033E  0022               	movlb	2	; select bank2
  1849  033F  00A0               	movwf	_Si4355Cmd^(0+256)
  1850                           
  1851                           ;si4355.c: 238: Si4355Cmd.FIFO_INFO.TX_FIFO_SPACE = radioCmd[1];
  1852  0340  0020               	movlb	0	; select bank0
  1853  0341  0861               	movf	_radioCmd+1,w
  1854  0342  00A8               	movwf	??_si4355_fifo_info
  1855  0343  0828               	movf	??_si4355_fifo_info,w
  1856  0344  0022               	movlb	2	; select bank2
  1857  0345  00A1               	movwf	(_Si4355Cmd^(0+256)+1)
  1858  0346  0008               	return
  1859  0347                     __end_of_si4355_fifo_info:	
  1860                           
  1861                           	psect	text2
  1862  03F1                     __ptext2:	
  1863 ;; *************** function _SPI_Init *****************
  1864 ;; Defined at:
  1865 ;;		line 7 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		None
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1879 ;;      Params:         0       0       0       0
  1880 ;;      Locals:         0       0       0       0
  1881 ;;      Temps:          0       0       0       0
  1882 ;;      Totals:         0       0       0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _SPI_Init
  1895  03F1                     _SPI_Init:	
  1896                           
  1897                           ;spi.c: 10: SSPEN = 0;
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in _SPI_Init: []
  1901  03F1  0024               	movlb	4	; select bank4
  1902  03F2  1295               	bcf	21,5	;volatile
  1903                           
  1904                           ;spi.c: 12: SDOSEL = 1;
  1905  03F3  0022               	movlb	2	; select bank2
  1906  03F4  171D               	bsf	29,6	;volatile
  1907                           
  1908                           ;spi.c: 13: SSSEL = 0;
  1909  03F5  129D               	bcf	29,5	;volatile
  1910                           
  1911                           ;spi.c: 15: SMP = 0;
  1912  03F6  0024               	movlb	4	; select bank4
  1913  03F7  1394               	bcf	20,7	;volatile
  1914                           
  1915                           ;spi.c: 17: CKE = 0;
  1916  03F8  1314               	bcf	20,6	;volatile
  1917                           
  1918                           ;spi.c: 19: CKP = 0;
  1919  03F9  1215               	bcf	21,4	;volatile
  1920                           
  1921                           ;spi.c: 21: SSPM0 = 1;
  1922  03FA  1415               	bsf	21,0	;volatile
  1923                           
  1924                           ;spi.c: 22: SSPM1 = 0;
  1925  03FB  1095               	bcf	21,1	;volatile
  1926                           
  1927                           ;spi.c: 23: SSPM2 = 0;
  1928  03FC  1115               	bcf	21,2	;volatile
  1929                           
  1930                           ;spi.c: 24: SSPM3 = 0;
  1931  03FD  1195               	bcf	21,3	;volatile
  1932                           
  1933                           ;spi.c: 26: SSP1IE = 1;
  1934  03FE  0021               	movlb	1	; select bank1
  1935  03FF  1591               	bsf	17,3	;volatile
  1936                           
  1937                           ;spi.c: 28: SSPEN = 1;
  1938  0400  0024               	movlb	4	; select bank4
  1939  0401  1695               	bsf	21,5	;volatile
  1940  0402  0008               	return
