

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 00:56:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  1207  0000                     
  1208                           	psect	cinit
  1209  001B                     start_initialization:	
  1210  001B                     __initialization:	
  1211                           
  1212                           ; Initialize objects allocated to BANK0
  1213  001B  3097               	movlw	low __pidataBANK0
  1214  001C  0084               	movwf	4
  1215  001D  3083               	movlw	(high __pidataBANK0)| (0+128)
  1216  001E  0085               	movwf	5
  1217  001F  305E               	movlw	low __pdataBANK0
  1218  0020  0086               	movwf	6
  1219  0021  3000               	movlw	high __pdataBANK0
  1220  0022  0087               	movwf	7
  1221  0023  3008               	movlw	8
  1222  0024  3183  239F  3180   	fcall	init_ram
  1223                           
  1224                           ; Clear objects allocated to COMMON
  1225  0027  01FC               	clrf	__pbssCOMMON& (0+127)
  1226                           
  1227                           ; Clear objects allocated to BANK0
  1228  0028  3020               	movlw	low __pbssBANK0
  1229  0029  0084               	movwf	4
  1230  002A  3000               	movlw	high __pbssBANK0
  1231  002B  0085               	movwf	5
  1232  002C  302B               	movlw	43
  1233  002D  3183  23A5         	fcall	clear_ram0
  1234  002F                     end_of_initialization:	
  1235                           ;End of C runtime variable initialization code
  1236                           
  1237  002F                     __end_of__initialization:	
  1238  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1239  0030  0020               	movlb	0
  1240  0031  3182  2A13         	ljmp	_main	;jump to C main() function
  1241                           
  1242                           	psect	bssCOMMON
  1243  007C                     __pbssCOMMON:	
  1244  007C                     _ctsWentHigh:	
  1245  007C                     	ds	1
  1246                           
  1247                           	psect	bssBANK0
  1248  0020                     __pbssBANK0:	
  1249  0020                     _Si4355Cmd:	
  1250  0020                     	ds	16
  1251  0030                     _counter:	
  1252  0030                     	ds	2
  1253  0032                     _STATE:	
  1254  0032                     	ds	1
  1255  0033                     _dummy:	
  1256  0033                     	ds	1
  1257  0034                     _radioCmd:	
  1258  0034                     	ds	16
  1259  0044                     _RadioPacket:	
  1260  0044                     	ds	7
  1261                           
  1262                           	psect	dataBANK0
  1263  005E                     __pdataBANK0:	
  1264  005E                     _pRadioConfiguration:	
  1265  005E                     	ds	1
  1266  005F                     _RadioConfiguration:	
  1267  005F                     	ds	7
  1268                           
  1269                           	psect	inittext
  1270  039F                     init_ram:	
  1271  039F  00FE               	movwf	126
  1272  03A0                     initloop:	
  1273  03A0  0012               	moviw fsr0++
  1274  03A1  001E               	movwi fsr1++
  1275  03A2  0BFE               	decfsz	126,f
  1276  03A3  2BA0               	goto	initloop
  1277  03A4  3400               	retlw	0
  1278                           
  1279                           	psect	clrtext
  1280  03A5                     clear_ram0:	
  1281                           ;	Called with FSR0 containing the base address, and
  1282                           ;	WREG with the size to clear
  1283                           
  1284  03A5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1285  03A6                     clrloop0:	
  1286  03A6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1287  03A7  3101               	addfsr 0,1
  1288  03A8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1289  03A9  2BA6               	goto	clrloop0	;have we reached the end yet?
  1290  03AA  3400               	retlw	0	;all done for this memory range, return
  1291                           
  1292                           	psect	cstackCOMMON
  1293  0070                     __pcstackCOMMON:	
  1294  0070                     ?_SPI_WriteByte:	
  1295  0070                     ?_SPI_ReadByte:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0070                     ?_HW_Config:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0070                     ?_Radio_Init:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0070                     ?_Radio_StartRX:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0070                     ?_si4355_fifo_info:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  0070                     ?_Radio_CheckReceived:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313  0070                     ?_si4355_reset:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0070                     ?_radio_comm_PollCTS:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0070                     ?_SPI_Init:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0070                     ?_main:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0070                     ?_Timer0_ISR:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0070                     ??_Timer0_ISR:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0070                     ?_Radio_PowerUp:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334                           
  1335                           ; 1 bytes @ 0x0
  1336  0070                     	ds	1
  1337  0071                     ??_SPI_WriteByte:	
  1338  0071                     ??_SPI_ReadByte:	
  1339                           ; 1 bytes @ 0x1
  1340                           
  1341  0071                     ??_HW_Config:	
  1342                           ; 1 bytes @ 0x1
  1343                           
  1344  0071                     ??_si4355_reset:	
  1345                           ; 1 bytes @ 0x1
  1346                           
  1347  0071                     ??_SPI_Init:	
  1348                           ; 1 bytes @ 0x1
  1349                           
  1350                           
  1351                           ; 1 bytes @ 0x1
  1352  0071                     	ds	1
  1353  0072                     SPI_WriteByte@data:	
  1354  0072                     SPI_ReadByte@data:	
  1355                           ; 1 bytes @ 0x2
  1356                           
  1357                           
  1358                           ; 1 bytes @ 0x2
  1359  0072                     	ds	1
  1360  0073                     ?_SPI_WriteBytes:	
  1361  0073                     ?_SPI_ReadBytes:	
  1362                           ; 1 bytes @ 0x3
  1363                           
  1364  0073                     SPI_WriteBytes@data:	
  1365                           ; 1 bytes @ 0x3
  1366                           
  1367  0073                     SPI_ReadBytes@data:	
  1368                           ; 1 bytes @ 0x3
  1369                           
  1370                           
  1371                           ; 1 bytes @ 0x3
  1372  0073                     	ds	1
  1373  0074                     ??_SPI_WriteBytes:	
  1374  0074                     ??_SPI_ReadBytes:	
  1375                           ; 1 bytes @ 0x4
  1376                           
  1377                           
  1378                           ; 1 bytes @ 0x4
  1379  0074                     	ds	1
  1380  0075                     SPI_WriteBytes@len:	
  1381  0075                     SPI_ReadBytes@len:	
  1382                           ; 1 bytes @ 0x5
  1383                           
  1384                           
  1385                           ; 1 bytes @ 0x5
  1386  0075                     	ds	1
  1387  0076                     ?_radio_comm_GetResp:	
  1388  0076                     radio_comm_GetResp@pData:	
  1389                           ; 1 bytes @ 0x6
  1390                           
  1391                           
  1392                           ; 1 bytes @ 0x6
  1393  0076                     	ds	1
  1394  0077                     ??_radio_comm_GetResp:	
  1395                           
  1396                           ; 1 bytes @ 0x7
  1397  0077                     	ds	1
  1398  0078                     radio_comm_GetResp@byteCount:	
  1399                           
  1400                           ; 1 bytes @ 0x8
  1401  0078                     	ds	1
  1402  0079                     radio_comm_GetResp@errCnt:	
  1403                           
  1404                           ; 2 bytes @ 0x9
  1405  0079                     	ds	2
  1406  007B                     ??_radio_comm_PollCTS:	
  1407  007B                     ?_radio_comm_SendCmd:	
  1408                           ; 1 bytes @ 0xB
  1409                           
  1410  007B                     ??_radio_comm_ReadData:	
  1411                           ; 1 bytes @ 0xB
  1412                           
  1413  007B                     ??_Radio_PowerUp:	
  1414                           ; 1 bytes @ 0xB
  1415                           
  1416  007B                     radio_comm_SendCmd@pData:	
  1417                           ; 1 bytes @ 0xB
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0xB
  1421  007B                     	ds	1
  1422  007C                     ??_Radio_Init:	
  1423                           
  1424                           	psect	cstackBANK0
  1425  004B                     __pcstackBANK0:	
  1426                           ; 1 bytes @ 0xC
  1427                           
  1428  004B                     ??_radio_comm_SendCmd:	
  1429  004B                     ?_radio_comm_ReadData:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  004B                     radio_comm_ReadData@pollCts:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  004B                     Radio_PowerUp@wDelay:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438                           
  1439                           ; 2 bytes @ 0x0
  1440  004B                     	ds	1
  1441  004C                     radio_comm_SendCmd@byteCount:	
  1442  004C                     radio_comm_ReadData@byteCount:	
  1443                           ; 1 bytes @ 0x1
  1444                           
  1445                           
  1446                           ; 1 bytes @ 0x1
  1447  004C                     	ds	1
  1448  004D                     ?_si4355_start_rx:	
  1449  004D                     ?_radio_comm_SendCmdGetResp:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  004D                     si4355_start_rx@CONDITION:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  004D                     radio_comm_SendCmdGetResp@pCmdData:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  004D                     radio_comm_ReadData@pData:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461                           
  1462                           ; 1 bytes @ 0x2
  1463  004D                     	ds	1
  1464  004E                     radio_comm_SendCmdGetResp@respByteCount:	
  1465  004E                     radio_comm_ReadData@cmd:	
  1466                           ; 1 bytes @ 0x3
  1467                           
  1468  004E                     si4355_start_rx@RX_LEN:	
  1469                           ; 1 bytes @ 0x3
  1470                           
  1471                           
  1472                           ; 2 bytes @ 0x3
  1473  004E                     	ds	1
  1474  004F                     ?_si4355_read_rx_fifo:	
  1475  004F                     si4355_read_rx_fifo@pRxData:	
  1476                           ; 1 bytes @ 0x4
  1477                           
  1478  004F                     radio_comm_SendCmdGetResp@pRespData:	
  1479                           ; 1 bytes @ 0x4
  1480                           
  1481                           
  1482                           ; 1 bytes @ 0x4
  1483  004F                     	ds	1
  1484  0050                     ??_si4355_read_rx_fifo:	
  1485  0050                     ??_radio_comm_SendCmdGetResp:	
  1486                           ; 1 bytes @ 0x5
  1487                           
  1488  0050                     si4355_start_rx@NEXT_STATE1:	
  1489                           ; 1 bytes @ 0x5
  1490                           
  1491                           
  1492                           ; 1 bytes @ 0x5
  1493  0050                     	ds	1
  1494  0051                     si4355_start_rx@NEXT_STATE2:	
  1495  0051                     radio_comm_SendCmdGetResp@cmdByteCount:	
  1496                           ; 1 bytes @ 0x6
  1497                           
  1498                           
  1499                           ; 1 bytes @ 0x6
  1500  0051                     	ds	1
  1501  0052                     ??_si4355_fifo_info:	
  1502  0052                     ?_si4355_get_int_status:	
  1503                           ; 1 bytes @ 0x7
  1504                           
  1505  0052                     si4355_get_int_status@MODEM_CLR_PEND:	
  1506                           ; 1 bytes @ 0x7
  1507                           
  1508  0052                     si4355_start_rx@NEXT_STATE3:	
  1509                           ; 1 bytes @ 0x7
  1510                           
  1511  0052                     si4355_read_rx_fifo@numBytes:	
  1512                           ; 1 bytes @ 0x7
  1513                           
  1514                           
  1515                           ; 1 bytes @ 0x7
  1516  0052                     	ds	1
  1517  0053                     ??_si4355_start_rx:	
  1518  0053                     si4355_get_int_status@CHIP_CLR_PEND:	
  1519                           ; 1 bytes @ 0x8
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0x8
  1523  0053                     	ds	1
  1524  0054                     ??_si4355_get_int_status:	
  1525  0054                     si4355_start_rx@CHANNEL:	
  1526                           ; 1 bytes @ 0x9
  1527                           
  1528                           
  1529                           ; 1 bytes @ 0x9
  1530  0054                     	ds	1
  1531  0055                     si4355_fifo_info@FIFO:	
  1532                           
  1533                           ; 1 bytes @ 0xA
  1534  0055                     	ds	2
  1535  0057                     si4355_get_int_status@PH_CLR_PEND:	
  1536                           
  1537                           ; 1 bytes @ 0xC
  1538  0057                     	ds	1
  1539  0058                     ??_Radio_StartRX:	
  1540  0058                     ??_Radio_CheckReceived:	
  1541                           ; 1 bytes @ 0xD
  1542                           
  1543  0058                     ?_si4355_configuration_init:	
  1544                           ; 1 bytes @ 0xD
  1545                           
  1546  0058                     si4355_configuration_init@pSetPropCmd:	
  1547                           ; 1 bytes @ 0xD
  1548                           
  1549                           
  1550                           ; 2 bytes @ 0xD
  1551  0058                     	ds	2
  1552  005A                     ??_si4355_configuration_init:	
  1553  005A                     Radio_StartRX@channel:	
  1554                           ; 1 bytes @ 0xF
  1555                           
  1556                           
  1557                           ; 1 bytes @ 0xF
  1558  005A                     	ds	1
  1559  005B                     si4355_configuration_init@col:	
  1560                           
  1561                           ; 1 bytes @ 0x10
  1562  005B                     	ds	1
  1563  005C                     si4355_configuration_init@numOfBytes:	
  1564                           
  1565                           ; 1 bytes @ 0x11
  1566  005C                     	ds	1
  1567  005D                     ??_main:	
  1568                           
  1569                           ; 1 bytes @ 0x12
  1570  005D                     	ds	1
  1571                           
  1572                           	psect	maintext
  1573  0213                     __pmaintext:	
  1574 ;;
  1575 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1576 ;;
  1577 ;; *************** function _main *****************
  1578 ;; Defined at:
  1579 ;;		line 20 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : B1F/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1593 ;;      Params:         0       0       0       0
  1594 ;;      Locals:         0       0       0       0
  1595 ;;      Temps:          0       1       0       0
  1596 ;;      Totals:         0       1       0       0
  1597 ;;Total ram usage:        1 bytes
  1598 ;; Hardware stack levels required when called:   10
  1599 ;; This function calls:
  1600 ;;		_HW_Config
  1601 ;;		_Radio_CheckReceived
  1602 ;;		_Radio_Init
  1603 ;;		_Radio_StartRX
  1604 ;;		_SPI_Init
  1605 ;;		_si4355_fifo_info
  1606 ;; This function is called by:
  1607 ;;		Startup code after reset
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _main
  1613  0213                     _main:	
  1614                           
  1615                           ;main.c: 22: HW_Config();
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1619  0213  3183  2377  3182   	fcall	_HW_Config
  1620                           
  1621                           ;main.c: 23: SPI_Init();
  1622  0216  3183  2337  3182   	fcall	_SPI_Init
  1623                           
  1624                           ;main.c: 34: {
  1625                           ;main.c: 35: switch( STATE )
  1626                           
  1627                           ;main.c: 33: while(1)
  1628  0219  2A31               	goto	l1915
  1629  021A                     l1905:	
  1630                           ;main.c: 36: {
  1631                           ;main.c: 37: case STARTUP:
  1632                           
  1633                           
  1634                           ;main.c: 38: Radio_Init();
  1635  021A  3182  22E1  3182   	fcall	_Radio_Init
  1636  021D                     l1907:	
  1637                           ;main.c: 39: case ARMED:
  1638                           
  1639                           
  1640                           ;main.c: 40: Radio_StartRX( 0u );
  1641  021D  3000               	movlw	0
  1642  021E  3182  22C6  3182   	fcall	_Radio_StartRX
  1643                           
  1644                           ;main.c: 42: si4355_fifo_info( 0x02 );
  1645  0221  3002               	movlw	2
  1646  0222  3182  2268  3182   	fcall	_si4355_fifo_info
  1647                           
  1648                           ;main.c: 43: STATE = RECEIVING;
  1649  0225  3002               	movlw	2
  1650  0226  0020               	movlb	0	; select bank0
  1651  0227  00DD               	movwf	??_main
  1652  0228  085D               	movf	??_main,w
  1653  0229  00B2               	movwf	_STATE
  1654                           
  1655                           ;main.c: 44: break;
  1656  022A  2A31               	goto	l1915
  1657  022B                     l1913:	
  1658                           ;main.c: 45: case RECEIVING:
  1659                           
  1660                           
  1661                           ;main.c: 46: if( Radio_CheckReceived() );
  1662  022B  3182  22F9  3182   	fcall	_Radio_CheckReceived
  1663                           
  1664                           ;main.c: 47: STATE = ARMED;
  1665  022E  0020               	movlb	0	; select bank0
  1666  022F                     l102:	
  1667                           ;main.c: 49: default:
  1668                           
  1669                           ;main.c: 48: break;
  1670                           
  1671                           
  1672                           ;main.c: 50: STATE = ARMED;
  1673  022F  01B2               	clrf	_STATE
  1674  0230  0AB2               	incf	_STATE,f
  1675  0231                     l1915:	
  1676                           ;main.c: 51: }
  1677                           
  1678  0231  0020               	movlb	0	; select bank0
  1679  0232  0832               	movf	_STATE,w
  1680                           
  1681                           ; Switch size 1, requested type "space"
  1682                           ; Number of cases is 3, Range of values is 0 to 2
  1683                           ; switch strategies available:
  1684                           ; Name         Instructions Cycles
  1685                           ; simple_byte           10     6 (average)
  1686                           ; direct_byte           12     6 (fixed)
  1687                           ; jumptable            260     6 (fixed)
  1688                           ;	Chosen strategy is simple_byte
  1689  0233  3A00               	xorlw	0	; case 0
  1690  0234  1903               	skipnz
  1691  0235  2A1A               	goto	l1905
  1692  0236  3A01               	xorlw	1	; case 1
  1693  0237  1903               	skipnz
  1694  0238  2A1D               	goto	l1907
  1695  0239  3A03               	xorlw	3	; case 2
  1696  023A  1903               	skipnz
  1697  023B  2A2B               	goto	l1913
  1698  023C  2A2F               	goto	l102
  1699  023D  2A31               	goto	l1915
  1700  023E                     __end_of_main:	
  1701                           ;main.c: 52: }
  1702                           ;main.c: 53: return;
  1703                           
  1704                           
  1705                           	psect	text1
  1706  0268                     __ptext1:	
  1707 ;; *************** function _si4355_fifo_info *****************
  1708 ;; Defined at:
  1709 ;;		line 200 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  FIFO            1    wreg     unsigned char 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  FIFO            1   10[BANK0 ] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1723 ;;      Params:         0       0       0       0
  1724 ;;      Locals:         0       1       0       0
  1725 ;;      Temps:          0       3       0       0
  1726 ;;      Totals:         0       4       0       0
  1727 ;;Total ram usage:        4 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    7
  1730 ;; This function calls:
  1731 ;;		_radio_comm_SendCmdGetResp
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _si4355_fifo_info
  1739  0268                     _si4355_fifo_info:	
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _si4355_fifo_info: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1743                           ;si4355_fifo_info@FIFO stored from wreg
  1744  0268  0020               	movlb	0	; select bank0
  1745  0269  00D5               	movwf	si4355_fifo_info@FIFO
  1746                           
  1747                           ;si4355.c: 202: radioCmd[0] = 0x15;
  1748  026A  3015               	movlw	21
  1749  026B  00D2               	movwf	??_si4355_fifo_info
  1750  026C  0852               	movf	??_si4355_fifo_info,w
  1751  026D  00B4               	movwf	_radioCmd
  1752                           
  1753                           ;si4355.c: 203: radioCmd[1] = FIFO;
  1754  026E  0855               	movf	si4355_fifo_info@FIFO,w
  1755  026F  00D2               	movwf	??_si4355_fifo_info
  1756  0270  0852               	movf	??_si4355_fifo_info,w
  1757  0271  00B5               	movwf	_radioCmd+1
  1758                           
  1759                           ;si4355.c: 205: radio_comm_SendCmdGetResp( 2,
  1760                           ;si4355.c: 206: radioCmd,
  1761                           ;si4355.c: 207: 2,
  1762                           ;si4355.c: 208: radioCmd );
  1763  0272  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  1764  0273  00D2               	movwf	??_si4355_fifo_info
  1765  0274  0852               	movf	??_si4355_fifo_info,w
  1766  0275  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  1767  0276  3002               	movlw	2
  1768  0277  00D3               	movwf	??_si4355_fifo_info+1
  1769  0278  0853               	movf	??_si4355_fifo_info+1,w
  1770  0279  00CE               	movwf	radio_comm_SendCmdGetResp@respByteCount
  1771  027A  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  1772  027B  00D4               	movwf	??_si4355_fifo_info+2
  1773  027C  0854               	movf	??_si4355_fifo_info+2,w
  1774  027D  00CF               	movwf	radio_comm_SendCmdGetResp@pRespData
  1775  027E  3002               	movlw	2
  1776  027F  3183  2324         	fcall	_radio_comm_SendCmdGetResp
  1777                           
  1778                           ;si4355.c: 210: Si4355Cmd.FIFO_INFO.RX_FIFO_COUNT = radioCmd[0];
  1779  0281  0020               	movlb	0	; select bank0
  1780  0282  0834               	movf	_radioCmd,w
  1781  0283  00D2               	movwf	??_si4355_fifo_info
  1782  0284  0852               	movf	??_si4355_fifo_info,w
  1783  0285  00A0               	movwf	_Si4355Cmd
  1784                           
  1785                           ;si4355.c: 211: Si4355Cmd.FIFO_INFO.TX_FIFO_SPACE = radioCmd[1];
  1786  0286  0835               	movf	_radioCmd+1,w
  1787  0287  00D2               	movwf	??_si4355_fifo_info
  1788  0288  0852               	movf	??_si4355_fifo_info,w
  1789  0289  00A1               	movwf	_Si4355Cmd+1
  1790  028A  0008               	return
  1791  028B                     __end_of_si4355_fifo_info:	
  1792                           
  1793                           	psect	text2
  1794  0337                     __ptext2:	
  1795 ;; *************** function _SPI_Init *****************
  1796 ;; Defined at:
  1797 ;;		line 6 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		None
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1811 ;;      Params:         0       0       0       0
  1812 ;;      Locals:         0       0       0       0
  1813 ;;      Temps:          0       0       0       0
  1814 ;;      Totals:         0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _SPI_Init
  1827  0337                     _SPI_Init:	
  1828                           
  1829                           ;spi.c: 9: SSPEN = 0;
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _SPI_Init: []
  1833  0337  0024               	movlb	4	; select bank4
  1834  0338  1295               	bcf	21,5	;volatile
  1835                           
  1836                           ;spi.c: 11: SDOSEL = 1;
  1837  0339  0022               	movlb	2	; select bank2
  1838  033A  171D               	bsf	29,6	;volatile
  1839                           
  1840                           ;spi.c: 12: SSSEL = 0;
  1841  033B  129D               	bcf	29,5	;volatile
  1842                           
  1843                           ;spi.c: 14: SMP = 0;
  1844  033C  0024               	movlb	4	; select bank4
  1845  033D  1394               	bcf	20,7	;volatile
  1846                           
  1847                           ;spi.c: 16: CKE = 0;
  1848  033E  1314               	bcf	20,6	;volatile
  1849                           
  1850                           ;spi.c: 18: CKP = 0;
  1851  033F  1215               	bcf	21,4	;volatile
  1852                           
  1853                           ;spi.c: 20: SSPM0 = 0;
  1854  0340  1015               	bcf	21,0	;volatile
  1855                           
  1856                           ;spi.c: 21: SSPM1 = 0;
  1857  0341  1095               	bcf	21,1	;volatile
  1858                           
  1859                           ;spi.c: 22: SSPM2 = 0;
  1860  0342  1115               	bcf	21,2	;volatile
  1861                           
  1862                           ;spi.c: 23: SSPM3 = 0;
  1863  0343  1195               	bcf	21,3	;volatile
  1864                           
  1865                           ;spi.c: 25: SSP1IE = 1;
  1866  0344  0021               	movlb	1	; select bank1
  1867  0345  1591               	bsf	17,3	;volatile
  1868                           
  1869                           ;spi.c: 27: SSPEN = 1;
  1870  0346  0024               	movlb	4	; select bank4
  1871  0347  1695               	bsf	21,5	;volatile
  1872  0348  0008               	return
  1873  0349                     __end_of_SPI_Init:	
  1874                           
  1875                           	psect	text3
  1876  02C6                     __ptext3:	
  1877 ;; *************** function _Radio_StartRX *****************
  1878 ;; Defined at:
  1879 ;;		line 57 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  channel         1    wreg     unsigned char 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  channel         1   15[BANK0 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1893 ;;      Params:         0       0       0       0
  1894 ;;      Locals:         0       1       0       0
  1895 ;;      Temps:          0       2       0       0
  1896 ;;      Totals:         0       3       0       0
  1897 ;;Total ram usage:        3 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    8
  1900 ;; This function calls:
  1901 ;;		_si4355_get_int_status
  1902 ;;		_si4355_start_rx
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _Radio_StartRX
  1910  02C6                     _Radio_StartRX:	
  1911                           
  1912                           ;incstack = 0
